/private/tmp/fin496_bridge_v3_163cdf2/taa_project/data_audit.py:462: FutureWarning: The previous implementation of stack is deprecated and will be removed in a future version of pandas. See the What's New notes for pandas 2.1.0 for details. Specify future_stack=True to adopt the new implementation and silence this warning.
  returns.stack(dropna=False)
/private/tmp/fin496_bridge_v3_163cdf2/taa_project/data_audit.py:465: FutureWarning: The previous implementation of stack is deprecated and will be removed in a future version of pandas. See the What's New notes for pandas 2.1.0 for details. Specify future_stack=True to adopt the new implementation and silence this warning.
  .join(availability.stack(dropna=False).rename("availability"))
Run: 02_vol75_noBL.txt
Config: core_vol=0.045, sat_vol=0.075, nt_vol=0.1125, bl=False, shock=None
Started: 2026-04-21 16:12:07
[SOLVE] vb=0.1 regime=risk_on
[SOLVE] vb=0.1 regime=risk_on
[SOLVE] vb=0.1 regime=stress
[SOLVE] vb=0.1 regime=risk_on
[SOLVE] vb=0.1 regime=risk_on
[SOLVE] vb=0.1 regime=risk_on
[SOLVE] vb=0.1 regime=neutral
[SOLVE] vb=0.1 regime=risk_on
[SOLVE] vb=0.1 regime=risk_on
[SOLVE] vb=0.1 regime=risk_on
[SOLVE] vb=0.1 regime=risk_on
[SOLVE] vb=0.1 regime=risk_on
[SOLVE] vb=0.1 regime=risk_on
[SOLVE] vb=0.1 regime=risk_on
[SOLVE] vb=0.1 regime=risk_on
[SOLVE] vb=0.1 regime=risk_on
[SOLVE] vb=0.1 regime=risk_on
[SOLVE] vb=0.1 regime=risk_on
[SOLVE] vb=0.1 regime=risk_on
[SOLVE] vb=0.1 regime=neutral
[SOLVE] vb=0.1 regime=risk_on
[SOLVE] vb=0.1 regime=neutral
[SOLVE] vb=0.1 regime=neutral
[SOLVE] vb=0.1 regime=risk_on
[SOLVE] vb=0.1 regime=neutral
[SOLVE] vb=0.1 regime=stress
[SOLVE] vb=0.1 regime=neutral
[SOLVE] vb=0.1 regime=risk_on
[SOLVE] vb=0.1 regime=risk_on
[SOLVE] vb=0.1 regime=neutral
[SOLVE] vb=0.1 regime=stress
[SOLVE] vb=0.1 regime=stress
[SOLVE] vb=0.1 regime=stress
[SOLVE] vb=0.1 regime=stress
[SOLVE] vb=0.1 regime=risk_on
[SOLVE] vb=0.1 regime=risk_on
[SOLVE] vb=0.1 regime=stress
[SOLVE] vb=0.1 regime=stress
[SOLVE] vb=0.1 regime=stress
[SOLVE] vb=0.1 regime=stress
[SOLVE] vb=0.1 regime=stress
[SOLVE] vb=0.1 regime=risk_on
[SOLVE] vb=0.1 regime=stress
[SOLVE] vb=0.1 regime=stress
[SOLVE] vb=0.1 regime=stress
[SOLVE] vb=0.1 regime=stress
